timestamp,CO2avg,CH4avg,C2H5OHavg,H2avg,NH3avg,NO2avg,CO2min,CH4min,C2H5OHmin,H2min,NH3min,NO2min,CO2max,CH4max,C2H5OHmax,H2max,NH3max,NO2max
0,"866,35",25000,"406,79","787,97","483,91",0,"855,58",25000,"399,14","771,2","481,01",0,"880,71",25000,"416,99","810,33","487,79",0
10,"847,51",25000,"393,41","755,83","477,86",0,"837,64",25000,"386,39","737,66","475,19",0,"862,76",25000,"404,24","782,38","479,07",0
20,"833,15",25000,"383,21","736,26","474,95",0,"826,87",25000,"378,74","726,48","473,26",0,"841,23",25000,"388,94","748,84","477,13",0
30,"808,93",25000,"365,99","698,52","468,41",0,"794,57",25000,"355,79","676,16","464,53",0,"819,7",25000,"373,64","715,3","471,32",0
40,"786,5",25000,"350,06","669,17","463,32",0,"773,04",25000,"340,49","664,98","462,6",0,"794,57",25000,"353,24","670,57","463,57",0
50,"764,07",25000,"334,12","628,64","456,3",0,"758,69",25000,"330,29","620,26","454,84",0,"769,45",25000,"337,94","637,03","457,75",0
60,"749,71",25000,"323,92","606,28","452,42",0,"744,33",25000,"320,09","597,9","450,97",0,"758,69",25000,"330,29","620,26","454,84",0
70,"750,61",25000,"324,56","607,68","452,66",0,"737,15",25000,"314,99","586,72","449,03",0,"765,86",25000,"335,39","631,44","456,78",0
80,"730,87",25000,"310,53","576,93","447,34",0,"726,39",25000,"307,34","569,95","446,12",0,"744,33",25000,"320,09","597,9","450,97",0
90,"752,4",25000,"325,83","610,48","453,15",0,"747,92",25000,"322,64","603,49","451,94",0,"755,1",25000,"327,74","614,67","453,88",0
100,"738,05",25000,"315,63","588,11","449,27",0,"729,97",25000,"309,89","575,54","447,09",0,"744,33",25000,"320,09","597,9","450,97",0
